feature,gene_name,selection_count,frequency,median_coef,mean_coef,importance_score,pathway,perm_importance_mean,perm_importance_std
gene_TBL1X,TBL1X,1,0.06666666666666667,-0.012641986411318355,-0.012641986411318355,0.0008427990940878903,WNT_hsa04310,0.0,0.0
gene_RNF152,RNF152,1,0.06666666666666667,0.011176312928176613,0.011176312928176613,0.0007450875285451075,mTOR_hsa04150,0.0,0.0
gene_TAB1,TAB1,1,0.06666666666666667,-0.00834938176044045,-0.00834938176044045,0.00055662545069603,MAPK_hsa04010,0.008508403361344518,0.006684007676442464
gene_CCAR2,CCAR2,1,0.06666666666666667,-0.005015571173062543,-0.005015571173062543,0.0003343714115375029,WNT_hsa04310,0.0,0.0
gene_MAP4K3,MAP4K3,2,0.13333333333333333,0.002131383256460336,0.002131383256460336,0.0002841844341947115,MAPK_hsa04010,-0.0007352941176470562,0.0009453781512605008
gene_HSPA6,HSPA6,1,0.06666666666666667,-0.003155132091037603,-0.003155132091037603,0.00021034213940250687,MAPK_hsa04010,0.0029411764705882027,0.005534428517781301
gene_GYS2,GYS2,1,0.06666666666666667,-0.002974396851613879,-0.002974396851613879,0.00019829312344092525,PI3K_Akt_hsa04151,0.0,0.0
gene_WNT7A,WNT7A,4,0.26666666666666666,-0.0007395750559231686,0.02485575863876085,0.00019722001491284495,WNT_hsa04310,-0.0006302521008403006,0.0016408087554425886
gene_FLT1,FLT1,3,0.2,0.0005488290410687962,0.002857824454748159,0.00010976580821375924,PI3K_Akt_hsa04151,0.0,0.0
gene_IRS1,IRS1,1,0.06666666666666667,0.0008322699826580608,0.0008322699826580608,5.5484665510537384e-05,PI3K_Akt_hsa04151,0.0,0.0
gene_RAF1,RAF1,1,0.06666666666666667,-0.0003250900316477038,-0.0003250900316477038,2.1672668776513588e-05,PI3K_Akt_hsa04151,0.0,0.0
gene_TRAF2,TRAF2,2,0.13333333333333333,-7.162949432035215e-05,-7.162949432035215e-05,9.55059924271362e-06,MAPK_hsa04010,0.0,0.0
gene_FZD2,FZD2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_WNT6,WNT6,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_SFRP1,SFRP1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.00031512605042016695,0.0011554621848739455
gene_MAPK9,MAPK9,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.00021008403361344463,0.001867267734730159
gene_PORCN,PORCN,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_TLE7,TLE7,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_CTNNBIP1,CTNNBIP1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.005777310924369739,0.0024968202361354513
gene_LAMC3,LAMC3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.002310924369747891,0.00260707429537623
gene_STRADA,STRADA,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_ITGA4,ITGA4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IL1A,IL1A,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_ITGB6,ITGB6,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_KITLG,KITLG,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_NOTUM,NOTUM,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_SIVA1,SIVA1,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_AIFM2,AIFM2,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_WNT5A,WNT5A,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.006932773109243684,0.00590855508841397
gene_CSF1,CSF1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RRM2B,RRM2B,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.007878151260504207,0.0032967131988393106
gene_GNB4,GNB4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_COL9A2,COL9A2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ZNRF3,ZNRF3,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PLCB1,PLCB1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0006302521008403339,0.0010712225868892366
gene_CSF1R,CSF1R,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MAPKAPK3,MAPKAPK3,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_CREB3L2,CREB3L2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FNIP2,FNIP2,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_TP53I3,TP53I3,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_JUN,JUN,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.006932773109243728,0.005339607154260009
gene_PLCB4,PLCB4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.027100840336134423,0.010481066960728078
gene_TGFB1,TGFB1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_CCN2,CCN2,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_PCK2,PCK2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FGF23,FGF23,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0035714285714285587,0.003490178093663044
gene_PRICKLE4,PRICKLE4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_FZD4,FZD4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.014285714285714301,0.008536239350382361
gene_EIF4B,EIF4B,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_INVS,INVS,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.0010504201680672232,0.0035466266840617796
gene_GNG5,GNG5,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CSF3R,CSF3R,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CHD8,CHD8,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_TGFB3,TGFB3,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_RELA,RELA,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_TPTEP2-CSNK1E,TPTEP2-CSNK1E,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0014705882352941014,0.010110260013038639
gene_NGFR,NGFR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.005882352941176461,0.0018314701443448167
gene_ZMAT3,ZMAT3,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_RASGRP1,RASGRP1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_POLD1,POLD1,0,0.0,0.0,0.0,0.0,MMR_hsa03430,0.0,0.0
gene_PPP2R2D,PPP2R2D,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_LAMTOR2,LAMTOR2,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_P3R3URF-PIK3R3,P3R3URF-PIK3R3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CUL1,CUL1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_IL3RA.1,IL3RA.1,0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0
gene_AKT3,AKT3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ULK1,ULK1,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,-0.0006302521008403339,0.002941176470588225
gene_ARTN,ARTN,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CASTOR2,CASTOR2,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_LAMC2,LAMC2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0015756302521008458,0.001264873380125232
gene_GNG7,GNG7,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0005252100840336116,0.003124889659799047
gene_SFN,SFN,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_PPP2R1A,PPP2R1A,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0022058823529411686,0.0020717524079113393
gene_RPA2,RPA2,0,0.0,0.0,0.0,0.0,MMR_hsa03430,0.0,0.0
gene_MYB,MYB,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PIK3R6,PIK3R6,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CAMK2B,CAMK2B,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.0034663865546218364,0.0022553477472251906
gene_SGK1,SGK1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IL3RA,IL3RA,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ITGB3,ITGB3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IL3RA.2,IL3RA.2,0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0
gene_NTRK1,NTRK1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RAPGEF2,RAPGEF2,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_HSPA8,HSPA8,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_LZTS2,LZTS2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_MAPK8,MAPK8,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_MTOR,MTOR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_VWF,VWF,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MDM4,MDM4,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.001680672268907535,0.003361344537815136
gene_CACNA1E,CACNA1E,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_DUSP16,DUSP16,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_PIK3C2A,PIK3C2A,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_TLE4,TLE4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_WNT5B,WNT5B,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_IFNA1,IFNA1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_COL4A6,COL4A6,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PDGFA,PDGFA,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.005567226890756294,0.00971908320516841
gene_MAP3K5,MAP3K5,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_MAP3K9,MAP3K9,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_IL2,IL2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MAPK10,MAPK10,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_CSHL1,CSHL1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IFNA7,IFNA7,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CCN4,CCN4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_FZD3,FZD3,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_MAP2K6,MAP2K6,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_ITGA2B,ITGA2B,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.007878151260504184,0.006271808923751333
gene_CHUK,CHUK,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0006302521008403339,0.0010712225868892368
gene_NTF4,NTF4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_VTN,VTN,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_LAMTOR3,LAMTOR3,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,-0.004201680672268915,0.006709545975912316
gene_NFKB1,NFKB1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_COL6A6,COL6A6,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CACNA1G,CACNA1G,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_AREG,AREG,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_AKT1S1,AKT1S1,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_CSNK2B,CSNK2B,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_FLNA,FLNA,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_PRKAG2,PRKAG2,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_IL3RA.3,IL3RA.3,0,0.0,0.0,0.0,0.0,Unknown,0.010504201680672254,0.002572993427293254
gene_WNT2,WNT2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_EPOR,EPOR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0009453781512605008,0.0032359079413338885
gene_GNB2,GNB2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MAPT,MAPT,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_WDR59,WDR59,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,-0.006302521008403383,0.004095291741516365
gene_FLT4,FLT4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0068277310924369835,0.00546319479997724
gene_CCNG1,CCNG1,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_EFNA4,EFNA4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_THBS2,THBS2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_TLE1,TLE1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PIK3CG,PIK3CG,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CSNK1A1,CSNK1A1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PDGFRB,PDGFRB,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ROR1,ROR1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_TNC,TNC,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_SOCS1,SOCS1,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_CACNG1,CACNG1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_AXIN1,AXIN1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_NPRL3,NPRL3,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_FAS,FAS,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_PPP2R5D,PPP2R5D,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_LAMA2,LAMA2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_SGK3,SGK3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RBL2,RBL2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_BRCA1,BRCA1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP4K1,MAP4K1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_PPARD,PPARD,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_FZD9,FZD9,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PPP3R2,PPP3R2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PPP1R13L,PPP1R13L,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_IGF1,IGF1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_TSC2,TSC2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_COL4A5,COL4A5,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.00042016806722687815,0.0026239487388228485
gene_MAPK12,MAPK12,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_PERP,PERP,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_WNT7B,WNT7B,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_LPAR2,LPAR2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RASA1,RASA1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_PKN2,PKN2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_LGR5,LGR5,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.008613445378151285,0.0059569104532596
gene_MAP3K1,MAP3K1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_MAP2K5,MAP2K5,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_ITGA11,ITGA11,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0007352941176470562,0.0015615618432057198
gene_PLCB2,PLCB2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_FGF2,FGF2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_KIT,KIT,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0012605042016806678,0.002036840276225341
gene_TGFB2,TGFB2,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_FZD1,FZD1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_MAPK13,MAPK13,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_VANGL2,VANGL2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_COL9A3,COL9A3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0021008403361344463,0.0026985782728287987
gene_WIF1,WIF1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.0033613445378151254,0.011064868976692161
gene_ITGB7,ITGB7,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IL4R,IL4R,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_DEPTOR,DEPTOR,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_POLD3,POLD3,0,0.0,0.0,0.0,0.0,MMR_hsa03430,0.0,0.0
gene_LPAR6,LPAR6,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0017857142857142794,0.003290012555328943
gene_PPP2R3C,PPP2R3C,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ATP6V1G1,ATP6V1G1,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_WNT16,WNT16,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.011869747899159655,0.008285012200298734
gene_IFNAR2,IFNAR2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.005147058823529438,0.009881210453881444
gene_PLA2G4D,PLA2G4D,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_MAPK1,MAPK1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_NFATC3,NFATC3,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PDGFRA,PDGFRA,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_LRP5,LRP5,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_RPS6KA4,RPS6KA4,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_APC,APC,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.00031512605042016695,0.002617633570247283
gene_OSM,OSM,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.00010504201680673342,0.0045168067226890925
gene_MAP3K7,MAP3K7,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_CDK4,CDK4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0015756302521008347,0.0020068249132923037
gene_EFNA2,EFNA2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_JAK2,JAK2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.00042016806722687815,0.0064956406864454955
gene_CACNG4,CACNG4,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.002415966386554602,0.004202993492382895
gene_CAB39,CAB39,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_TAOK1,TAOK1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.004411764705882337,0.005372568005270747
gene_PKN3,PKN3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MLH1,MLH1,0,0.0,0.0,0.0,0.0,MMR_hsa03430,0.0,0.0
gene_GPC4,GPC4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.0024159663865546133,0.002487966235782977
gene_DKK2,DKK2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_MAP3K20,MAP3K20,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_FLCN,FLCN,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_LAMTOR1,LAMTOR1,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_EPHA2,EPHA2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CCN1,CCN1,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.00031512605042016695,0.0010556592038992495
gene_MAP3K4,MAP3K4,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_CD82,CD82,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_SESN1,SESN1,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_PSEN1,PSEN1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.003046218487394947,0.00136554621848739
gene_MEF2C,MEF2C,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_WNT9A,WNT9A,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_RRAGB,RRAGB,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_ITGA9,ITGA9,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RSPO2,RSPO2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_SFRP2,SFRP2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_NKD2,NKD2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_CACNA1S,CACNA1S,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,-0.004936974789915949,0.00870075142431883
gene_IGFBP1,IGFBP1,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_ULK2,ULK2,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,-0.0023109243697479465,0.0063687001643799035
gene_CREB5,CREB5,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CACNG8,CACNG8,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_COL6A2,COL6A2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.001680672268907557,0.00157212495242602
gene_ITGA8,ITGA8,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PLCB3,PLCB3,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PRKCA,PRKCA,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_ITGA6,ITGA6,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PPP2R5E,PPP2R5E,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PDPK1,PDPK1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RPTOR,RPTOR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_SMAD4,SMAD4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_TCF7L1,TCF7L1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0022058823529411686,0.00421348132775872
gene_G6PC2,G6PC2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PPP2R5C,PPP2R5C,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PMAIP1,PMAIP1,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_EIF4E,EIF4E,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FLT3LG,FLT3LG,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CACNA2D4,CACNA2D4,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_FOXO1,FOXO1,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.01428571428571429,0.006037860446722656
gene_PXN,PXN,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_BAX,BAX,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_IFNAR1,IFNAR1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_WNT4,WNT4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_MAPKAPK2,MAPKAPK2,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,-0.018802521008403385,0.014135471066220769
gene_SFRP5,SFRP5,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_IL7R,IL7R,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IL1B,IL1B,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
